Date : 2020-04-10 00:01:44
Directory : d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app
Total : 74 files,  13285 codes, 2339 comments, 2576 blanks, all 18200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         51 |     10,102 |      2,068 |      2,279 |     14,449 |
| HTML       |          9 |      1,556 |        185 |        109 |      1,850 |
| CSS        |          6 |      1,195 |         48 |         85 |      1,328 |
| SCSS       |          4 |        372 |         37 |         94 |        503 |
| Markdown   |          2 |         31 |          0 |          8 |         39 |
| XML        |          2 |         29 |          1 |          1 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         74 |     13,285 |      2,339 |      2,576 |     18,200 |
| resources                                                                                                                        |         63 |     11,698 |      2,154 |      2,459 |     16,311 |
| resources\css                                                                                                                    |          6 |      1,195 |         48 |         85 |      1,328 |
| resources\img                                                                                                                    |          2 |         29 |          1 |          1 |         31 |
| resources\js                                                                                                                     |         51 |     10,102 |      2,068 |      2,279 |     14,449 |
| resources\js\FirebaseDownloader                                                                                                  |          8 |        651 |         12 |         58 |        721 |
| resources\js\Maps                                                                                                                |          2 |         31 |          1 |          7 |         39 |
| resources\js\SavedItems                                                                                                          |          2 |        166 |          2 |         14 |        182 |
| resources\js\UI                                                                                                                  |         24 |      1,541 |         25 |        239 |      1,805 |
| resources\js\UI\eventDetail                                                                                                      |          1 |         71 |          1 |          9 |         81 |
| resources\js\UI\locationDetail                                                                                                   |         10 |        658 |         11 |         93 |        762 |
| resources\js\filter                                                                                                              |          2 |        112 |          2 |         14 |        128 |
| resources\js\utils                                                                                                               |          1 |         27 |          1 |          7 |         35 |
| resources\partials                                                                                                               |          3 |         57 |         10 |         21 |         88 |
| resources\scss                                                                                                                   |          1 |        315 |         27 |         73 |        415 |
| sites                                                                                                                            |          8 |      1,320 |        156 |         99 |      1,575 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
